,No. Deep Layers,Epoch,Train MAPE,Train RMSE,Train R2,Train CRMSD,Train data Standard Deviation,Train data based prediction Standard Deviation
43,1,43,0.7660932342211405,6.9423165,-43.054226557413735,1.189881,0.9835758536894537,0.195455
44,1,44,0.7433410882949829,6.669104,-57.478145599365234,0.94664603,0.9835758536894537,0.19767882
45,1,45,0.7044947147369385,6.333422,-37.71133041381836,1.1028613,0.9835758536894537,0.2130455
46,1,46,0.6807425816853842,6.2796655,-40.69981575012207,1.0906903,0.9835758536894537,0.23220594
47,1,47,0.6491845846176147,5.7722154,-79.54147974650066,0.7895624,0.9835758536894537,0.24394691
48,1,48,0.6248350938161215,5.59442,-68.41679700215657,0.7715933,0.9835758536894537,0.27267867
49,1,49,0.5945529143015543,5.30896,-68.09030469258626,0.80302286,0.9835758536894537,0.2754155
50,1,50,0.5548228025436401,4.9451923,-43.60820706685384,0.8806699,0.9835758536894537,0.35062727
51,1,51,0.5366673270861307,4.8036532,-92.22324562072754,0.79983,0.9835758536894537,0.33230352
52,1,52,0.5130953590075175,4.7179265,-24.945907592773438,0.9568856,0.9835758536894537,0.39429355
53,1,53,0.4937142829100291,4.635861,-37.10657819112142,0.8849738,0.9835758536894537,0.36787757
54,1,54,0.45905327796936035,4.1459994,-49.152336756388344,0.813379,0.9835758536894537,0.34567344
55,1,55,0.41108105580012005,3.878418,-13.3884490331014,1.0109907,0.9835758536894537,0.39334837
56,1,56,0.3990505635738373,3.7434042,-20.856925010681152,0.9099836,0.9835758536894537,0.40175053
57,1,57,0.3531680107116699,3.4723256,-10.014256795247396,1.1649504,0.9835758536894537,0.4204404
58,1,58,0.3293445408344269,3.0398815,-41.44380156199137,0.69999194,0.9835758536894537,0.48227057
59,1,59,0.3021453221638997,3.0127022,-8.031188488006592,1.1498343,0.9835758536894537,0.52589804
60,1,60,0.2778062125047048,2.5847237,-19.340668360392254,0.66984534,0.9835758536894537,0.4982662
61,1,61,0.2294991115729014,2.2244656,-6.5577928225199384,0.9863248,0.9835758536894537,0.6961859
62,1,62,0.2184396187464396,2.1829472,-4.276571591695149,1.1169728,0.9835758536894537,0.73240083
63,1,63,0.19241048395633698,1.8919611,-2.612246036529541,1.048082,0.9835758536894537,0.594794
64,1,64,0.17059274017810822,1.6226047,-2.988865375518799,0.77126247,0.9835758536894537,0.7222612
65,1,65,0.16434221963087717,1.6069237,-1.7865151564280193,1.0655277,0.9835758536894537,0.7810046
66,1,66,0.14389284451802573,1.485837,-1.3271008332570393,0.93760806,0.9835758536894537,0.72930354
67,1,67,0.13221405446529388,1.361585,-2.2884438832600913,0.9629369,0.9835758536894537,0.71451396
68,1,68,0.12270669887463252,1.2960633,-0.6702880064646403,0.9399479,0.9835758536894537,0.898364
69,1,69,0.11919032285610835,1.2306827,-0.45531030495961505,1.1770515,0.9835758536894537,0.70102483
70,1,70,0.10547054807345073,1.1660317,-1.297311822573344,1.1210028,0.9835758536894537,0.9486397
71,1,71,0.08985941112041473,1.0501331,-0.10054943958918254,0.9092367,0.9835758536894537,0.8483359
72,1,72,0.07929529870549838,0.91383284,0.04370192686716715,0.94857913,0.9835758536894537,0.8544597
73,1,73,0.07870424290498097,0.8806837,-0.13459875186284384,0.8930769,0.9835758536894537,0.8590405
74,1,74,0.08615381518999736,1.0381861,-0.7281460364659628,0.9852874,0.9835758536894537,0.80551744
75,1,75,0.12143283089001973,1.3236567,-1.000588019688924,1.2225806,0.9835758536894537,0.90020996
76,1,76,0.10891420890887578,1.199735,-0.4247215191523234,1.1940922,0.9835758536894537,0.85365725
77,1,77,0.0839696079492569,0.9562338,-0.09596113363901775,1.0476388,0.9835758536894537,0.93739146
78,1,78,0.08976965645949046,1.0430404,-0.2296071251233419,0.9678839,0.9835758536894537,0.9225876
79,1,79,0.08201333632071812,0.9342847,-1.2336866458257039,0.8847988,0.9835758536894537,0.7444067
80,1,80,0.08242737253506978,0.93121886,-0.057016571362813316,0.9661467,0.9835758536894537,0.8866671
81,1,81,0.07879782095551491,0.8769228,-0.2674753467241923,0.7949695,0.9835758536894537,0.79264164
82,1,82,0.08774491399526596,1.0439687,-0.19870479901631674,0.98442316,0.9835758536894537,0.9148076
83,1,83,0.07780653362472852,0.9142704,-0.13191988070805868,0.9507994,0.9835758536894537,0.83202726
84,1,84,0.07515760883688927,0.84676486,0.08051156997680664,0.8796064,0.9835758536894537,0.93082386
85,1,85,0.08877245833476384,1.0534068,-0.25500694910685223,0.9841328,0.9835758536894537,0.85852283
86,1,86,0.10235601166884105,1.1987427,-0.24671324094136557,1.208108,0.9835758536894537,0.99976903
87,1,87,0.10532470047473907,1.1515213,-0.38427941004435223,1.1535606,0.9835758536894537,0.8287701
88,1,88,0.0860758051276207,0.95355767,-4.583343883355458,0.9712656,0.9835758536894537,0.87191695
89,1,89,0.11416423320770264,1.2359352,-0.5462519327799479,1.2631449,0.9835758536894537,0.8770154
90,1,90,0.08650526652733485,0.9713681,-0.11857767899831136,0.95257455,0.9835758536894537,0.92684954
91,1,91,0.08786417792240779,1.0507342,-0.587218443552653,1.0267938,0.9835758536894537,0.8540032
92,1,92,0.09395036349693935,1.0511526,-1.9931703607241313,1.0822941,0.9835758536894537,0.8626857
93,1,93,0.07384917450447877,0.82619524,-0.04757511615753174,0.84685993,0.9835758536894537,0.800203
94,1,94,0.08431937421361606,0.9316988,0.011009931564331055,0.79432917,0.9835758536894537,1.0518621
95,1,95,0.1289072260260582,1.3321949,-2.5570885141690574,1.228686,0.9835758536894537,0.9987438
96,1,96,0.08661755174398422,1.0217906,-0.08138322830200195,0.95360786,0.9835758536894537,0.98597974
97,1,97,0.07589560250441234,0.84471697,-0.002681394418080648,0.8659194,0.9835758536894537,0.86479354
98,1,98,0.11888438959916432,1.2427477,-2.475143313407898,1.1386324,0.9835758536894537,0.92053366
99,1,99,0.10207158327102661,1.19914,-2.2222074270248413,1.1072179,0.9835758536894537,0.96635437
100,1,100,0.09253501892089844,1.0806623,-1.1436196168263753,1.0590756,0.9835758536894537,0.8274327
101,1,101,0.08582965036233266,0.9621127,-0.4256703853607178,0.9706526,0.9835758536894537,0.8043006
102,1,102,0.08973231166601181,1.016436,-0.22944180170694986,1.012331,0.9835758536894537,0.9305118
103,1,103,0.07834874093532562,0.86412716,-0.3323784867922465,0.84399503,0.9835758536894537,0.82071286
104,1,104,0.0749907586723566,0.8458696,-0.7001214027404785,0.86567897,0.9835758536894537,0.7198615
105,1,105,0.10161756227413814,1.0944481,-0.09637586275736491,1.0978098,0.9835758536894537,0.8877161
106,1,106,0.10528091092904408,1.1895081,-1.3719350298245747,1.1423639,0.9835758536894537,0.8969459
107,1,107,0.09213361144065857,1.0735499,-2.0765405893325806,1.0901029,0.9835758536894537,0.86711293
108,1,108,0.11315251141786575,1.2356128,-1.602600872516632,1.2409227,0.9835758536894537,1.0049148
109,1,109,0.11055708428223927,1.1679399,-1.1760713656743367,1.044848,0.9835758536894537,0.8055453
110,1,110,0.08520181477069855,0.94848853,-0.006410876909891765,0.90034956,0.9835758536894537,0.9262266
111,1,111,0.08711815377076466,1.0316747,-0.4060104290644328,1.0013133,0.9835758536894537,0.7558379
112,1,112,0.09558289001385371,1.0759407,-2.062742074330648,0.9353977,0.9835758536894537,0.66943234
113,1,113,0.12195827066898346,1.2436252,-1.1435173352559407,1.1658069,0.9835758536894537,0.8884437
114,1,114,0.07896193613608678,0.8825586,0.03842741250991821,0.96824414,0.9835758536894537,0.9120299
115,1,115,0.1011418749888738,1.1272095,-0.29542622963587445,1.1471686,0.9835758536894537,0.8045557
116,1,116,0.08250835289557774,0.920862,-0.47221370538075763,0.8762719,0.9835758536894537,0.8640907
117,1,117,0.12695512175559998,1.2853154,-0.8053207794825236,1.0586356,0.9835758536894537,0.73022276
118,1,118,0.10176469882329305,1.1559211,-0.5703938007354736,1.0282787,0.9835758536894537,0.9008414
119,1,119,0.10777690758307774,1.1633126,-0.1523940165837606,1.1428348,0.9835758536894537,0.83343965
120,1,120,0.09846583257118861,1.1764909,-2.5025991996129355,1.0966741,0.9835758536894537,0.85764545
121,1,121,0.10605966796477635,1.1460177,-0.2766425808270772,1.1655645,0.9835758536894537,0.8403762
122,1,122,0.0986672192811966,1.1458836,-0.9415471951166788,1.0711117,0.9835758536894537,0.8368483
123,1,123,0.108565387626489,1.155079,-0.5140756766001383,1.0758299,0.9835758536894537,0.85042757
124,1,124,0.08683506151040395,0.9319112,-0.4154391288757324,0.88274986,0.9835758536894537,0.8709008
125,1,125,0.0845422310133775,0.9563823,-0.15751113494237265,1.0023142,0.9835758536894537,0.934371
126,1,126,0.07891844709714253,0.8708682,-1.7826295296351116,0.790385,0.9835758536894537,0.7272733
127,1,127,0.12015906224648158,1.2299393,-0.5364014903704325,1.2567135,0.9835758536894537,0.91505766
128,1,128,0.10808201134204865,1.1625429,-0.4253083070119222,1.1992232,0.9835758536894537,0.7398109
129,1,129,0.08985746155182521,1.0572201,-1.306739052136739,1.0364133,0.9835758536894537,0.90845203
130,1,130,0.08784422775109609,1.0389551,-2.7690416177113852,1.0048803,0.9835758536894537,0.87916714
131,1,131,0.08880264560381572,1.0418158,-0.5434233347574869,1.0273116,0.9835758536894537,0.81730205
132,1,132,0.08274072408676147,0.91623306,0.007913788159688314,0.91061515,0.9835758536894537,0.93174195
133,1,133,0.09786499788363774,1.1660281,-3.3877756198247275,1.1530188,0.9835758536894537,0.9405243
134,1,134,0.08598685264587402,0.9985922,-0.11557509501775105,0.9875589,0.9835758536894537,0.8709726
135,1,135,0.0742246142278115,0.86564726,0.08661083380381267,0.85285395,0.9835758536894537,0.8625633
136,1,136,0.09933842718601227,1.1794838,-2.3348888158798218,1.1479168,0.9835758536894537,0.92705387
137,1,137,0.07824591050545375,0.90821195,0.010729591051737467,0.97018313,0.9835758536894537,0.9354592
138,1,138,0.0703046911706527,0.82406837,-0.2586666742960612,0.83806473,0.9835758536894537,0.7769386
139,1,139,0.09720683346192042,1.1205915,-2.0314812064170837,1.1085896,0.9835758536894537,0.8376023
140,1,140,0.09187208116054535,1.0937171,-0.851068377494812,1.037515,0.9835758536894537,0.8708379
141,1,141,0.0731339796135823,0.87568337,0.034393747647603355,0.90842366,0.9835758536894537,0.82463413
142,1,142,0.0818315992752711,0.9348267,-0.010279595851898193,0.92819446,0.9835758536894537,0.96435976
143,1,143,0.0832359790802002,0.9199651,-0.328980286916097,0.95008844,0.9835758536894537,0.9453018
144,1,144,0.07913662617405255,0.866029,-0.1876865824063619,0.85396606,0.9835758536894537,0.87303644
145,1,145,0.07465988770127296,0.8457611,-0.1379504601160685,0.8740507,0.9835758536894537,0.8558858
146,1,146,0.1008063976963361,1.138049,-0.20242154598236084,1.0172155,0.9835758536894537,1.0598248
147,1,147,0.0937164177497228,1.0610256,-0.8804296652475992,1.0692542,0.9835758536894537,0.8690853
148,1,148,0.12616383035977682,1.3096522,-1.3717059294382732,1.3154601,0.9835758536894537,1.0049379
149,1,149,0.10699010888735454,1.1708797,-0.5336762070655823,1.1829381,0.9835758536894537,0.84457517
150,1,150,0.08189553394913673,0.9115691,-0.7495435873667399,0.82179433,0.9835758536894537,0.67062145
151,1,151,0.10064347336689632,1.1770209,-2.5788272420565286,1.1574782,0.9835758536894537,1.0043497
152,1,152,0.07081449963152409,0.79500157,-1.3120378851890564,0.7768476,0.9835758536894537,0.6848573
153,1,153,0.07938462495803833,0.8783745,-0.16862539450327554,0.82269806,0.9835758536894537,0.8167239
154,1,154,0.0811430166165034,0.9612682,-0.08252789576848348,0.9584777,0.9835758536894537,0.7702913
155,1,155,0.08108324805895488,0.8824587,-0.05800380309422811,0.79055506,0.9835758536894537,0.8071329
156,1,156,0.07626918082435925,0.85602325,0.0932007630666097,0.8672927,0.9835758536894537,0.80718154
157,1,157,0.07724762211243312,0.8538017,-0.7806441386540731,0.83939236,0.9835758536894537,0.7645137
158,1,158,0.0974743589758873,1.0627903,-0.3761520783106486,1.0914811,0.9835758536894537,0.8088691
159,1,159,0.11196940888961156,1.202012,-0.5189770460128784,1.2250639,0.9835758536894537,0.87119704
160,1,160,0.10961919029553731,1.1559657,-1.2769754727681477,1.1453711,0.9835758536894537,0.8792431
161,1,161,0.07492231577634811,0.8360179,-0.1310213009516398,0.8529138,0.9835758536894537,0.8321294
162,1,162,0.08522569139798482,0.9533887,0.03785069783528646,0.95558006,0.9835758536894537,0.99970835
163,1,163,0.09184566140174866,1.0389668,-0.22947698831558228,1.0371288,0.9835758536894537,0.7915366
164,1,164,0.09319960574309032,1.0557386,-0.8091177145640055,1.0399902,0.9835758536894537,0.88037235
165,1,165,0.08172091841697693,0.9084814,0.050127545992533364,0.94590145,0.9835758536894537,0.8227442
166,1,166,0.07518735155463219,0.8182316,-0.027312596638997395,0.8010641,0.9835758536894537,0.8020447
167,1,167,0.09884520868460338,1.1611955,-0.36614370346069336,1.0316511,0.9835758536894537,0.8482342
168,1,168,0.09477878361940384,1.1486543,-1.2314005891482036,1.0573355,0.9835758536894537,0.7494784
169,1,169,0.1045304536819458,1.178411,-2.580505649248759,1.0527204,0.9835758536894537,0.80721253
170,1,170,0.10287233938773473,1.1472803,-0.8079758882522583,1.0194454,0.9835758536894537,0.7379033
171,1,171,0.08532065898180008,0.9336483,-0.009624799092610678,0.88341755,0.9835758536894537,0.9090565
172,1,172,0.08943872650464375,1.0297858,-0.30845661958058673,0.96754336,0.9835758536894537,0.73680526
173,1,173,0.09664764255285263,1.1558834,-2.366564472516378,1.1370358,0.9835758536894537,0.89502406
174,1,174,0.08752615501483281,0.9701452,-0.013921459515889486,0.9651833,0.9835758536894537,0.9730044
175,1,175,0.07316809333860874,0.82793146,-0.20456433296203613,0.8241403,0.9835758536894537,0.80039763
176,1,176,0.08979784945646922,1.0269324,-0.3937709331512451,1.0131288,0.9835758536894537,0.86407477
177,1,177,0.11561923225720723,1.2633382,-0.7050407528877258,1.284824,0.9835758536894537,0.85810846
178,1,178,0.08183316265543301,0.90770173,-0.8109363913536072,0.8995227,0.9835758536894537,0.85703343
179,1,179,0.1003708466887474,1.1405259,-0.3001738389333089,1.0925343,0.9835758536894537,0.6921422
180,1,180,0.07472220932443936,0.83496445,-0.09072514375050862,0.83615726,0.9835758536894537,0.8188622
181,1,181,0.07738396028677623,0.8741886,-0.14324518044789633,0.88030076,0.9835758536894537,0.64113885
182,1,182,0.11028427133957545,1.1679178,-0.21227522691090903,1.1534071,0.9835758536894537,0.88224834
183,1,183,0.10037402311960857,1.1390752,-0.6001198291778564,1.130685,0.9835758536894537,0.7793374
184,1,184,0.07648075247804324,0.84303254,-0.17197632789611816,0.84308976,0.9835758536894537,0.8007148
185,1,185,0.08448366572459538,0.9354895,-2.2376725673675537,0.84410816,0.9835758536894537,0.6972975
186,1,186,0.11172469705343246,1.2311544,-0.3413331111272176,1.2203549,0.9835758536894537,0.74908465
187,1,187,0.09361813217401505,1.0426173,-0.3326377868652344,1.0488515,0.9835758536894537,0.7056348
188,1,188,0.0745144709944725,0.83975106,0.06250635782877605,0.8613556,0.9835758536894537,0.80387324
189,1,189,0.09371089438597362,1.0519084,-0.3677213986714681,1.0590566,0.9835758536894537,0.84860224
190,1,190,0.1107731635371844,1.1689845,-0.6475716630617777,1.1342028,0.9835758536894537,0.80960494
191,1,191,0.0871921752889951,1.0369784,-0.30912963549296063,1.007593,0.9835758536894537,0.68088406
192,1,192,0.09815101325511932,1.1442971,-0.20263012250264487,1.0678025,0.9835758536894537,0.73353887
193,1,193,0.07800840462247531,0.8913706,-1.2857165336608887,0.95855695,0.9835758536894537,0.81625056
194,1,194,0.07893348236878713,0.8802931,0.001827239990234375,0.9064552,0.9835758536894537,0.9080642
195,1,195,0.09196333090464275,1.0489861,-0.8406611084938049,1.0353414,0.9835758536894537,0.8137886
196,1,196,0.0883565495411555,1.0337973,-0.9748707413673401,0.9699045,0.9835758536894537,0.8335181
197,1,197,0.10942517966032028,1.2316188,-0.6331338683764139,1.2417322,0.9835758536894537,0.8724022
198,1,198,0.08121946702400844,0.91744787,0.019569198290507,0.8224058,0.9835758536894537,0.88081455
199,1,199,0.08233957489331563,0.9054129,0.09098138411839803,0.7823443,0.9835758536894537,1.0129528
200,1,200,0.08815193672974904,1.0698804,-0.39617059628168744,1.0292011,0.9835758536894537,0.8492519
201,2,0,1.0807761351267497,9.51668,-89.16530100504558,1.0592405,0.9835758536894537,0.04360866
202,2,1,1.0683581034342449,9.507548,-122.30385335286458,0.92239946,0.9835758536894537,0.036267687
203,2,2,1.0555927753448486,9.425754,-448.53795115152997,0.7919081,0.9835758536894537,0.026731476
204,2,3,1.0444653034210205,9.243169,-172.94405873616537,0.8416131,0.9835758536894537,0.014200184
205,2,4,1.0327518781026204,9.250758,-135.43494415283203,0.8565779,0.9835758536894537,0.0032791204
206,2,5,1.0216106176376343,8.969359,-126.39448801676433,0.87285215,0.9835758536894537,0.008027413
207,2,6,1.0111477772394817,8.806081,-181.31985982259116,0.785199,0.9835758536894537,0.019054992
208,2,7,1.0000251332918804,8.96301,-86.43296813964844,0.9532744,0.9835758536894537,0.02750959
209,2,8,0.9868903557459513,8.640386,-125.6042251586914,0.8407096,0.9835758536894537,0.03680547
210,2,9,0.9763543407122294,8.823874,-88.52735137939453,0.91432494,0.9835758536894537,0.055321585
211,2,10,0.9642770290374756,8.505622,-68.49595133463542,1.0291511,0.9835758536894537,0.059160355
212,2,11,0.9513046344121298,8.747526,-86.48647562662761,0.9079779,0.9835758536894537,0.08159587
213,2,12,0.9375837842623392,8.363963,-68.91065216064453,1.0796143,0.9835758536894537,0.094237156
214,2,13,0.9233437379201254,7.866358,-92.58718490600586,0.83914536,0.9835758536894537,0.10163188
215,2,14,0.9121602177619934,8.284835,-71.93525822957356,0.9171424,0.9835758536894537,0.1334577
216,2,15,0.8953462640444437,8.026218,-61.91367975870768,1.0490342,0.9835758536894537,0.13525285
217,2,16,0.8864991664886475,8.043298,-61.92251714070638,0.94687635,0.9835758536894537,0.17370392
218,2,17,0.8654039899508158,7.6485496,-94.5070571899414,0.86753947,0.9835758536894537,0.16522457
219,2,18,0.860623300075531,7.908343,-158.29575983683267,0.7815841,0.9835758536894537,0.17605603
220,2,19,0.8401936888694763,7.585169,-60.2398796081543,0.90211535,0.9835758536894537,0.19167314
221,2,20,0.8251426021258036,7.37871,-72.31335322062175,0.80166155,0.9835758536894537,0.2127151
222,2,21,0.8055495023727417,7.1366386,-268.67394129435223,0.7064636,0.9835758536894537,0.18512468
223,2,22,0.7962814172108968,7.109733,-61.682229359944664,0.8492818,0.9835758536894537,0.2259665
224,2,23,0.7752803961435953,6.824066,-117.80654780069987,0.6972073,0.9835758536894537,0.24669121
225,2,24,0.7574111421902975,6.8580723,-48.28636805216471,0.9180916,0.9835758536894537,0.29626736
226,2,25,0.7378152211507162,6.590191,-140.58482106526694,0.71028274,0.9835758536894537,0.28912413
227,2,26,0.7075769305229187,6.272884,-57.212127685546875,0.8324831,0.9835758536894537,0.34404108
228,2,27,0.7021924257278442,6.3628755,-94.02988560994466,0.7961281,0.9835758536894537,0.3461862
229,2,28,0.6753079295158386,6.13487,-62.70542844136556,0.7408398,0.9835758536894537,0.30731723
230,2,29,0.6673055291175842,5.927011,-74.72091547648112,0.78242415,0.9835758536894537,0.3798448
231,2,30,0.6323357820510864,5.5530324,-49.30744298299154,0.8023398,0.9835758536894537,0.39765027
232,2,31,0.6115963459014893,5.5713463,-33.4075133005778,0.88092345,0.9835758536894537,0.3545864
233,2,32,0.5963516235351562,5.4952083,-35.559410095214844,0.87526274,0.9835758536894537,0.48509946
234,2,33,0.5713844895362854,5.2810245,-36.101264317830406,0.81479377,0.9835758536894537,0.39031038
235,2,34,0.5559704303741455,5.095328,-26.018896738688152,0.88085717,0.9835758536894537,0.46169785
236,2,35,0.5172850588957468,4.608402,-34.24964269002279,0.8584756,0.9835758536894537,0.5100865
237,2,36,0.5027815699577332,4.5202966,-22.625067392985027,0.7044401,0.9835758536894537,0.58052444
238,2,37,0.4593409299850464,4.1415997,-17.436354955037434,0.9574873,0.9835758536894537,0.5543361
239,2,38,0.4633302589257558,4.13411,-42.05381361643473,0.71431684,0.9835758536894537,0.5463852
240,2,39,0.4307660758495331,3.861826,-38.1669667561849,0.6638912,0.9835758536894537,0.5705449
241,2,40,0.40972229838371277,3.7806854,-14.481864929199219,0.8501312,0.9835758536894537,0.6529575
242,2,41,0.373337189356486,3.4613483,-15.104599316914877,0.7356903,0.9835758536894537,0.6484442
243,2,42,0.3674950699011485,3.4117525,-11.546042124430338,0.80670315,0.9835758536894537,0.7668459
244,2,43,0.2980129271745682,2.8726099,-8.156466325124105,0.99805015,0.9835758536894537,0.6261189
245,2,44,0.29188374678293866,2.7442172,-17.351453463236492,0.7442534,0.9835758536894537,0.6628616
246,2,45,0.268173615137736,2.6146479,-8.13326629002889,0.97344023,0.9835758536894537,0.70601505
247,2,46,0.25986958543459576,2.4935029,-4.919000784556071,0.8650157,0.9835758536894537,0.89539176
248,2,47,0.20356084406375885,2.0174603,-3.1206305027008057,1.0036458,0.9835758536894537,0.92272764
249,2,48,0.17762170732021332,1.6989412,-4.382357358932495,0.8343397,0.9835758536894537,0.7792159
250,2,49,0.1931432286898295,1.8317426,-11.220270156860352,0.93473196,0.9835758536894537,0.7497694
251,2,50,0.14639122287432352,1.4227756,-3.1850645939509072,0.9502104,0.9835758536894537,0.98317736
252,2,51,0.1331819842259089,1.3409401,-1.1047274271647136,1.0170952,0.9835758536894537,0.9215536
253,2,52,0.1414257436990738,1.4288133,-0.7547756830851237,1.3045908,0.9835758536894537,1.1014132
254,2,53,0.1137636403242747,1.1751066,-0.4596167802810669,1.1218597,0.9835758536894537,0.94139653
255,2,54,0.09782673666874568,1.1661614,-3.95357080300649,1.071085,0.9835758536894537,0.99041295
256,2,55,0.10336465140183766,1.1245469,-0.6000559329986572,1.0558764,0.9835758536894537,1.0351142
257,2,56,0.1249711886048317,1.3507458,-1.2123932838439941,1.3409227,0.9835758536894537,1.0236295
258,2,57,0.1254764422774315,1.377122,-1.514281431833903,1.417531,0.9835758536894537,1.1965066
259,2,58,0.08938191831111908,0.9936528,-3.9475987752278647,0.868263,0.9835758536894537,0.8670638
260,2,59,0.11254547039667766,1.2458321,-0.3462117513020833,1.1689919,0.9835758536894537,1.0959584
261,2,60,0.13061009347438812,1.3596386,-0.4584498405456543,1.3057842,0.9835758536894537,0.9235633
262,2,61,0.08095885068178177,0.8959975,-0.12348043918609619,0.914126,0.9835758536894537,1.06117
263,2,62,0.10788857936859131,1.1430249,-0.9287901322046915,1.1657535,0.9835758536894537,0.92234135
264,2,63,0.12051899482806523,1.2910814,-1.2987180550893147,1.2019078,0.9835758536894537,1.0569731
265,2,64,0.10696571568648021,1.1056951,-0.3626921574274699,1.1001242,0.9835758536894537,1.0886002
266,2,65,0.11362312982479732,1.2542588,-0.5578874349594116,1.255329,0.9835758536894537,1.0346996
267,2,66,0.10209837804238002,1.1067613,-0.2262034018834432,1.075745,0.9835758536894537,1.1176025
268,2,67,0.140616608162721,1.3592182,-0.5367064078648885,1.4422604,0.9835758536894537,1.0717719
269,2,68,0.1056477924187978,1.1215636,-0.28529417514801025,1.1318537,0.9835758536894537,1.1128405
270,2,69,0.09565173834562302,1.1032125,-0.20250473419825235,1.0873333,0.9835758536894537,0.85983276
