,No. Neurons,Epoch,Train MAPE,Train RMSE,Train R2
34,1,34,1.0293721755345662,23.1030216217041,-30.12031141916911
35,1,35,1.0284696817398071,24.02555274963379,-19.24444580078125
36,1,36,1.0274217526117961,25.21466064453125,-16.396936416625977
37,1,37,1.0278835693995159,24.107267379760742,-20.68907292683919
38,1,38,1.0279455582300823,24.07688331604004,-17.35155423482259
39,1,39,1.0267017285029094,25.065292358398438,-21.614369710286457
40,1,40,1.0270458062489827,24.7672176361084,-16.74423344930013
41,1,41,1.0274073680241902,24.039087295532227,-21.474884033203125
42,1,42,1.0286387999852498,23.060056686401367,-19.387219111124676
43,1,43,1.026586373647054,24.39756202697754,-28.803914705912273
44,1,44,1.0273569424947102,23.651443481445312,-22.052743275960285
45,1,45,1.0259044567743938,25.054168701171875,-20.3645814259847
46,1,46,1.0261378288269043,24.472902297973633,-27.02587095896403
47,1,47,1.0261387427647908,24.667943954467773,-17.992806752522785
48,1,48,1.0256764888763428,24.68888282775879,-25.061039606730144
49,1,49,1.0269629557927449,23.126319885253906,-108.3375768661499
50,1,50,1.0284299453099568,22.697471618652344,-16.258121808369953
51,1,51,1.0255368947982788,24.64137840270996,-19.099945068359375
52,1,52,1.0269922415415447,22.85907554626465,-37.090894063313804
53,1,53,1.0271270275115967,22.830459594726562,-22.047939936319988
54,1,54,1.0268508990605671,23.050283432006836,-17.53947385152181
55,1,55,1.0245055357615154,25.329805374145508,-18.326859792073567
56,1,56,1.0258423487345378,23.251785278320312,-64.64559237162273
57,1,57,1.02537202835083,23.419891357421875,-213.6477018992106
58,1,58,1.0251352389653523,23.561986923217773,-90.23858960469563
59,1,59,1.0246763229370117,24.440393447875977,-18.270405451456707
60,1,60,1.0240923166275024,24.928232192993164,-16.83342107137044
61,1,61,1.02397882938385,24.931886672973633,-17.519761721293133
62,1,62,1.0240258773167927,24.560163497924805,-19.70225207010905
63,1,63,1.0250596205393474,23.08453369140625,-45.0019261042277
64,1,64,1.0255857308705647,22.59122657775879,-34.36470858256022
65,1,65,1.024194876352946,23.7224063873291,-25.039767901102703
66,1,66,1.0250110228856404,23.408594131469727,-15.639061292012533
67,1,67,1.0233969291051228,24.9069766998291,-16.83837381998698
68,1,68,1.0238608916600545,24.083547592163086,-16.909201939900715
69,1,69,1.024485429128011,22.97028923034668,-23.62320868174235
70,1,70,1.025261362393697,22.363954544067383,-20.88858922322591
71,1,71,1.0224926869074504,25.06304931640625,-17.139943440755207
72,1,72,1.024127761522929,22.998323440551758,-20.420560836791992
73,1,73,1.0230591694513957,23.78947639465332,-23.046401023864746
74,1,74,1.0211128791173298,26.25644874572754,-32.52774620056152
75,1,75,1.0220569372177124,24.87188148498535,-17.153446833292644
76,1,76,1.0235517819722493,23.1866512298584,-17.592729568481445
77,1,77,1.021659255027771,24.578977584838867,-68.75077978769939
78,1,78,1.0231139262517293,22.957773208618164,-27.637951215108234
79,1,79,1.023165265719096,22.98787498474121,-19.177265167236328
80,1,80,1.022411624590556,23.504785537719727,-18.519631067911785
81,1,81,1.0221363306045532,23.622365951538086,-19.28718852996826
82,1,82,1.0231186946233113,22.461746215820312,-24.98805586496989
83,1,83,1.0222660700480144,23.207534790039062,-21.251348813374836
84,1,84,1.0207955439885457,25.217742919921875,-15.891664822896322
85,1,85,1.0228331486384075,23.193700790405273,-13.916353543599447
86,1,86,1.02108633518219,23.90004539489746,-23.390130360921223
87,1,87,1.0212438503901164,23.3890380859375,-46.679416020711265
88,1,88,1.020629604657491,24.010618209838867,-35.61188316345215
89,1,89,1.0215568542480469,22.983535766601562,-21.785621643066406
90,1,90,1.0200659831364949,24.64337158203125,-20.05637486775716
91,1,91,1.0203707615534465,24.524673461914062,-14.829968452453613
92,1,92,1.02073339621226,23.416982650756836,-20.79220708211263
93,1,93,1.0206219752629597,23.18280601501465,-36.88005542755127
94,1,94,1.0203158855438232,23.30003547668457,-64.02636337280273
95,1,95,1.0210636854171753,22.63306427001953,-21.24930254618327
96,1,96,1.0194196701049805,24.639619827270508,-16.46314811706543
97,1,97,1.0202909310658772,22.9818172454834,-27.69205315907796
98,1,98,1.0208576520284016,23.00315284729004,-14.085363705952963
99,1,99,1.020119031270345,23.28864860534668,-15.946952819824219
100,1,100,1.0191303491592407,24.021982192993164,-20.698452949523926
101,1,101,1.0191762049992878,23.879287719726562,-17.071912447611492
102,1,102,1.0190298954645793,23.566308975219727,-29.044569969177246
103,1,103,1.0183571974436443,25.243101119995117,-15.126421928405762
104,1,104,1.018623948097229,24.3736572265625,-14.918340047200521
105,1,105,1.0185459057490032,24.40382957458496,-14.36351490020752
106,1,106,1.0182955265045166,24.012794494628906,-18.74511782328288
107,1,107,1.018433650334676,24.032705307006836,-14.605814933776855
108,1,108,1.0185707012812297,23.234777450561523,-19.85269546508789
109,1,109,1.0181731780370076,24.266464233398438,-14.725320816040039
110,1,110,1.0181884765625,23.866525650024414,-14.333169937133789
111,1,111,1.0183703502019246,23.673551559448242,-13.697223981221518
112,1,112,1.0191845099131267,22.006790161132812,-22.45918146769206
113,1,113,1.0178699493408203,22.98259925842285,-50.32113488515218
114,1,114,1.0175776084264119,24.08501625061035,-14.09302043914795
115,1,115,1.0174480676651,23.43705177307129,-18.60988998413086
116,1,116,1.0179163217544556,22.485876083374023,-39.526964823404946
117,1,117,1.0167663097381592,24.3289852142334,-16.01033051808675
118,1,118,1.0173155864079793,22.89620018005371,-25.63869825998942
119,1,119,1.0170413255691528,23.353517532348633,-16.663728713989258
120,1,120,1.016532023747762,23.911317825317383,-17.050610542297363
121,1,121,1.0173481305440266,22.575180053710938,-18.82808526357015
122,1,122,1.0165419181187947,23.796354293823242,-14.061640421549479
123,1,123,1.0159662167231243,23.825536727905273,-23.032189051310223
124,1,124,1.016150712966919,23.166635513305664,-45.81807390848795
125,1,125,1.0162158807118733,23.330320358276367,-15.897165616353353
126,1,126,1.0161753098169963,22.843847274780273,-27.12423292795817
127,1,127,1.01616636912028,23.711942672729492,-13.933745384216309
128,1,128,1.0151502688725789,24.85015296936035,-14.757238705952963
129,1,129,1.0151293675104778,23.793184280395508,-25.250786781311035
130,1,130,1.0151189963022869,24.040956497192383,-15.004633585611979
131,1,131,1.0154627958933513,23.378278732299805,-19.53597100575765
132,1,132,1.015470306078593,22.676809310913086,-25.03896713256836
133,1,133,1.0147052605946858,23.5648136138916,-24.629004796346027
134,1,134,1.0152652661005657,22.58648109436035,-22.639007568359375
135,1,135,1.0142280260721843,24.4293270111084,-15.51298967997233
136,1,136,1.0138816038767497,24.623695373535156,-17.31890932718913
137,1,137,1.0142703453699748,23.47369956970215,-19.07885201772054
138,1,138,1.01464847723643,22.512832641601562,-32.061621030171715
139,1,139,1.0148684183756511,23.065183639526367,-13.559641520182291
140,1,140,1.0129982233047485,25.840599060058594,-17.592350641886394
141,1,141,1.013766606648763,23.094688415527344,-47.70412063598633
142,1,142,1.01357106367747,23.26920509338379,-31.20718256632487
143,1,143,1.0133089621861775,23.85597038269043,-17.929337819417317
144,1,144,1.0140398740768433,22.242448806762695,-22.270244280497234
145,1,145,1.0143757661183674,22.308652877807617,-16.412957191467285
146,1,146,1.0137644211451213,22.358154296875,-19.049763997395832
147,1,147,1.013165275255839,23.476356506347656,-14.18727175394694
148,1,148,1.0131799379984539,22.469879150390625,-38.29124927520752
149,1,149,1.013218879699707,22.36815643310547,-21.408653259277344
150,1,150,1.012545069058736,24.02195167541504,-13.926082293192545
151,1,151,1.0124210516611736,23.947349548339844,-13.603177388509115
152,1,152,1.011643687884013,24.88555908203125,-16.206210136413574
153,1,153,1.0126373767852783,22.41619110107422,-19.134100596110027
154,1,154,1.011634111404419,23.6033935546875,-131.47568130493164
155,1,155,1.0125133196512859,22.050514221191406,-22.73210271199544
156,1,156,1.0110601584116619,24.781824111938477,-17.87895615895589
157,1,157,1.0119442145029705,22.48053550720215,-21.773850440979004
158,1,158,1.0116489728291829,22.567167282104492,-37.51646582285563
159,1,159,1.0117547512054443,22.17949104309082,-32.24890740712484
160,1,160,1.0113778114318848,22.58855628967285,-28.464587847391766
161,1,161,1.0110105276107788,22.86203956604004,-78.42442989349365
162,1,162,1.0107486645380657,23.53586769104004,-16.75178877512614
163,1,163,1.0109239021937053,23.567853927612305,-13.496560096740723
164,1,164,1.0109825531641643,22.33927345275879,-22.802961667378742
165,1,165,1.0105337699254353,22.821365356445312,-26.312434832255047
166,1,166,1.010044535001119,23.8762149810791,-17.600610733032227
167,1,167,1.0106572310129802,22.210386276245117,-19.161937077840168
168,1,168,1.010405460993449,22.8844051361084,-14.253838857014975
169,1,169,1.009906808535258,22.833547592163086,-33.95812733968099
170,1,170,1.0100206136703491,23.529531478881836,-14.073830127716064
171,1,171,1.009362816810608,23.41454315185547,-50.22683461507162
172,1,172,1.0094115734100342,23.436052322387695,-18.022732098897297
173,1,173,1.0093563397725422,22.906694412231445,-26.008238156636555
174,1,174,1.0086497068405151,25.191972732543945,-17.197644869486492
175,1,175,1.009133219718933,22.5830020904541,-93.16651884714763
176,1,176,1.0089720487594604,23.29583168029785,-15.783159573872885
177,1,177,1.0086694955825806,23.299612045288086,-19.92527135213216
178,1,178,1.008629560470581,22.935880661010742,-24.00061861673991
179,1,179,1.0081979433695476,24.09236717224121,-17.520100911458332
180,1,180,1.0078679323196411,24.580469131469727,-20.265811602274578
181,1,181,1.0082714557647705,23.029762268066406,-16.286553064982098
182,1,182,1.0080567200978596,23.322908401489258,-15.32562255859375
183,1,183,1.0074502229690552,24.756017684936523,-17.081128120422363
184,1,184,1.0076295932133992,23.631263732910156,-16.834308624267578
185,1,185,1.007400671641032,24.85041618347168,-14.195762952168783
186,1,186,1.0077222188313801,22.294889450073242,-25.18565495808919
187,1,187,1.0068753163019817,25.28229522705078,-17.39939022064209
188,1,188,1.0068463881810505,24.500221252441406,-16.896347681681316
189,1,189,1.0069441397984822,23.25777244567871,-25.43205738067627
190,1,190,1.0063421328862507,25.419822692871094,-23.596167882283527
191,1,191,1.0069328149159749,22.623571395874023,-16.907253901163738
192,1,192,1.0068837404251099,22.230810165405273,-20.474419911702473
193,1,193,1.0067211786905925,22.11733055114746,-34.18288644154867
194,1,194,1.006327708562215,22.929771423339844,-28.078924814860027
195,1,195,1.0057943264643352,24.909807205200195,-19.49197260538737
196,1,196,1.0062490304311116,22.170412063598633,-39.74611314137777
197,1,197,1.0058482090632122,23.866243362426758,-14.06194273630778
198,1,198,1.0059462785720825,22.358224868774414,-20.38236904144287
199,1,199,1.0056676069895427,22.684450149536133,-31.694193840026855
200,1,200,1.0055705308914185,22.890748977661133,-16.917086283365887
201,3,0,0.973975658416748,22.3317813873291,-12.223231315612793
202,3,1,0.9726516604423523,23.11998176574707,-14.474522590637207
203,3,2,0.9699150125185648,23.07825469970703,-12.51953125
204,3,3,0.968227744102478,22.401451110839844,-13.14059066772461
205,3,4,0.9639922777811686,22.382417678833008,-12.416423002878824
206,3,5,0.9610275030136108,21.081634521484375,-25.485191027323406
207,3,6,0.9583652218182882,21.237760543823242,-78.49604384104411
208,3,7,0.956797460714976,23.181045532226562,-13.689716021219889
209,3,8,0.9533801476160685,22.586387634277344,-38.214687983194985
210,3,9,0.9475663503011068,21.307334899902344,-14.21225611368815
211,3,10,0.9467721780141195,22.82023048400879,-13.592549959818522
212,3,11,0.9408523639043173,21.707244873046875,-30.97694460550944
213,3,12,0.9379729827245077,21.56993293762207,-112.41292317708333
214,3,13,0.9308289686838785,21.353113174438477,-39.02110195159912
215,3,14,0.9298775394757589,23.142534255981445,-16.5114107131958
216,3,15,0.924385686715444,22.48938751220703,-12.411401748657227
217,3,16,0.9173034429550171,21.735559463500977,-11.681917190551758
218,3,17,0.9124592542648315,21.114839553833008,-196.12715752919516
219,3,18,0.9067531625429789,21.26988410949707,-18.375266075134277
220,3,19,0.8978230754534403,20.9229679107666,-11.273083368937174
221,3,20,0.8939744631449381,21.380821228027344,-15.441774368286133
222,3,21,0.8866569995880127,21.68023109436035,-13.281351089477539
223,3,22,0.880128006140391,20.688146591186523,-11.673659006754557
224,3,23,0.8737621903419495,22.206022262573242,-17.270866711934406
225,3,24,0.8561926285425822,18.997787475585938,-18.13869571685791
226,3,25,0.8519981702168783,19.970964431762695,-14.50262419382731
227,3,26,0.8391274809837341,19.384750366210938,-16.121649106343586
228,3,27,0.8262398640314738,18.63239097595215,-22.132829666137695
229,3,28,0.8252420425415039,21.06339454650879,-12.413012186686197
230,3,29,0.811413586139679,19.643043518066406,-16.692824363708496
231,3,30,0.793898324171702,18.474050521850586,-15.831834157307943
232,3,31,0.7859261433283488,19.697750091552734,-10.356060028076172
233,3,32,0.7596132953961691,18.27527618408203,-9.176233291625977
234,3,33,0.7542015314102173,18.240379333496094,-10.917048454284668
235,3,34,0.7362113197644552,17.994768142700195,-7.5370299021403
236,3,35,0.7102049589157104,16.428903579711914,-14.467852274576822
237,3,36,0.6862785816192627,15.526963233947754,-10.290182908376059
238,3,37,0.6689250270525614,15.555132865905762,-13.262860933939615
239,3,38,0.6512924432754517,15.510258674621582,-7.530246575673421
240,3,39,0.6191737850507101,14.713501930236816,-5.896048545837402
241,3,40,0.579321006933848,13.385621070861816,-5.842820485432942
242,3,41,0.5682869950930277,13.119601249694824,-7.7179873784383135
243,3,42,0.5387597680091858,12.50519847869873,-7.38098939259847
244,3,43,0.5114034016927084,12.457409858703613,-5.879348039627075
245,3,44,0.48732127745946247,11.647246360778809,-21.218317985534668
246,3,45,0.4590667486190796,11.971473693847656,-3.52458389600118
247,3,46,0.411649614572525,11.135376930236816,-2.2113524278004966
248,3,47,0.3651945988337199,9.332168579101562,-11.316977262496948
249,3,48,0.3349248270193736,9.341873168945312,-1.2896386782328289
250,3,49,0.28661224246025085,8.12331485748291,-1.5454416275024414
251,3,50,0.2341391791899999,7.174452304840088,-0.4868413209915161
252,3,51,0.19603713353474936,5.803625106811523,-0.3905435800552368
253,3,52,0.1456553985675176,5.168213844299316,0.17263362805048624
254,3,53,0.14836119363705316,5.0427727699279785,0.39568905035654706
255,3,54,0.10723144312699635,3.3088581562042236,-0.0827341874440511
256,3,55,0.11622096598148346,3.430043935775757,0.5023191968599955
257,3,56,0.12693450848261514,3.886352777481079,0.46856220563252765
258,3,57,0.18823722998301187,4.076610088348389,-0.15497493743896484
259,3,58,0.1401922603448232,3.342114210128784,0.6187596718470255
260,3,59,0.16649741431077322,4.052030086517334,0.5822684367497762
261,3,60,0.19149239361286163,4.076663494110107,-0.016453981399536133
262,3,61,0.14740686615308127,3.3927783966064453,0.34567757447560626
263,3,62,0.12381366391976674,3.133641481399536,0.5678868691126505
264,3,63,0.12585926800966263,3.4139316082000732,0.5162796775499979
265,3,64,0.12123666952053706,4.023386001586914,0.5689528783162435
266,3,65,0.12544409930706024,3.99359130859375,0.5934886733690897
267,3,66,0.13744310289621353,4.527359962463379,0.41078341007232666
268,3,67,0.10803134242693584,3.087392807006836,0.6416006684303284
269,3,68,0.15210053324699402,4.094018936157227,0.5916257500648499
270,3,69,0.12650961677233377,3.332561492919922,0.629433294137319
271,3,70,0.11431223154067993,3.08115291595459,0.40871115525563556
272,3,71,0.1297779381275177,3.26501202583313,0.10430709520975749
273,3,72,0.11939644813537598,3.096060037612915,0.663302501042684
274,3,73,0.12456296632687251,3.974921464920044,0.5552525719006857
275,3,74,0.11864519119262695,3.2691638469696045,0.6216583053270975
276,3,75,0.15141725788513818,3.9455182552337646,0.6193279425303141
277,3,76,0.15155538668235144,4.1735382080078125,0.5699940919876099
278,3,77,0.13225737462441126,3.513500928878784,0.4707036813100179
279,3,78,0.14361467957496643,3.4999301433563232,0.08949734767278035
280,3,79,0.14461993674437204,4.187328338623047,0.39048178990681964
281,3,80,0.15932478259007135,4.0175957679748535,0.6137045621871948
282,3,81,0.13123120615879694,3.5483152866363525,0.6130445996920267
283,3,82,0.1248048593600591,3.814518690109253,0.5664632519086202
284,3,83,0.1372499813636144,3.402996778488159,0.660528560479482
285,3,84,0.12208801259597142,3.108659029006958,0.43986694018046063
286,3,85,0.1263939986626307,3.242413282394409,0.45093458890914917
287,3,86,0.10364110954105854,2.77831768989563,0.45113110542297363
288,3,87,0.12890221426884332,3.3773014545440674,0.4627000093460083
289,3,88,0.11790001144011815,3.135573625564575,0.48542312781016034
290,3,89,0.10557238509257634,3.265866994857788,0.6611742575963339
291,3,90,0.12181507796049118,3.646336317062378,0.1605109175046285
292,3,91,0.11399931957324345,3.367655038833618,0.529217541217804
293,3,92,0.11567173153162003,3.1952550411224365,0.5916805068651835
294,3,93,0.14181878169377646,3.5517523288726807,0.625184158484141
295,3,94,0.11319713791211446,2.979910135269165,-0.09704029560089111
296,3,95,0.13297774891058603,3.340970993041992,0.5697052478790283
297,3,96,0.11514605581760406,3.2320899963378906,0.5522060791651408
298,3,97,0.12270690749088924,3.1871001720428467,0.598963220914205
299,3,98,0.11616184810797374,3.2898547649383545,0.5716959635416666
300,3,99,0.12239601959784825,3.2010765075683594,0.27367643515268963
301,3,100,0.10407304639617602,3.054776906967163,-0.4367271860440572
302,3,101,0.13211866468191147,3.4605352878570557,0.643721342086792
303,3,102,0.14548785984516144,3.8914966583251953,0.5841547250747681
304,3,103,0.12050018459558487,3.2752912044525146,0.06971247990926106
305,3,104,0.10607335592309634,3.0778706073760986,0.6456345518430074
306,3,105,0.11348180224498113,3.140352249145508,0.6189848581949869
307,3,106,0.1385625203450521,4.135959148406982,0.5049148797988892
308,3,107,0.13346916685501733,3.387526750564575,0.07995374997456868
309,3,108,0.17479687929153442,4.434542655944824,0.5701073805491129
310,3,109,0.13574238121509552,3.460111379623413,0.6284399429957072
311,3,110,0.11298306286334991,2.9059736728668213,0.6289570132891337
312,3,111,0.15724609047174454,3.759711503982544,0.38392194112141925
313,3,112,0.13396000862121582,4.043900012969971,0.5963803132375082
314,3,113,0.13961944729089737,3.8860089778900146,0.5981258948644003
315,3,114,0.13528140634298325,3.6199347972869873,0.33698248863220215
316,3,115,0.11609713236490886,3.894171714782715,0.5270443360010783
317,3,116,0.1368770052989324,3.517056703567505,0.22468759616216025
318,3,117,0.13247519234816232,3.999784469604492,0.5888426105181376
319,3,118,0.11860959976911545,3.117140769958496,0.00952768325805664
320,3,119,0.11345840742190678,3.1554949283599854,0.569053848584493
321,3,120,0.11558351914087932,3.34002947807312,0.5140853325525919
322,3,121,0.12058378010988235,3.477623701095581,0.5930382212003072
323,3,122,0.14075716336568198,4.055016994476318,0.6142804225285848
324,3,123,0.13576568911472955,4.136685848236084,0.5568206707636515
325,3,124,0.12360698481400807,3.188063859939575,0.44439371426900226
326,3,125,0.1423633098602295,3.8062989711761475,0.5169159571329752
327,3,126,0.12796769539515176,3.3405725955963135,0.6351247827212015
328,3,127,0.15132340043783188,3.583725929260254,0.3008202115694682
329,3,128,0.10849517335494359,2.845174789428711,0.7027547756830851
330,3,129,0.14861788600683212,3.6707763671875,0.16951215267181396
331,3,130,0.14431567738453546,4.046183109283447,0.5958551168441772
332,3,131,0.10528207818667094,2.856922149658203,0.558778723080953
333,3,132,0.11824556936820348,3.2363088130950928,0.5021584630012512
334,3,133,0.11372686922550201,3.271791458129883,-0.03830478588740031
335,3,134,0.1213831827044487,3.6040565967559814,0.6304227908452352
336,3,135,0.11328087002038956,3.0943145751953125,0.11984177430470784
337,3,136,0.12872239450613657,4.383823871612549,0.44837965567906696
338,3,137,0.1316204989949862,3.4075815677642822,0.6438191930452982
339,3,138,0.12537290900945663,3.3028600215911865,0.31554444630940753
340,3,139,0.11243047813574474,3.126917600631714,0.5755409399668375
341,3,140,0.12087429811557134,3.3466854095458984,-0.3726007541020711
342,3,141,0.11174587160348892,4.027987003326416,0.5063146352767944
343,3,142,0.10905745128790538,3.0720508098602295,0.6550697882970175
344,3,143,0.14262184500694275,4.232750415802002,0.5828138589859009
345,3,144,0.12031724800666173,3.243297576904297,0.3812498251597087
346,3,145,0.12616087744633356,3.5582876205444336,0.620684285958608
347,3,146,0.13828547795613608,4.009608745574951,0.6016976634661356
348,3,147,0.1294401834408442,3.2943203449249268,0.30452483892440796
349,3,148,0.13240455090999603,3.8748931884765625,0.6046551465988159
350,3,149,0.132710133989652,3.2633559703826904,-0.22484405835469565
351,3,150,0.14153063793977103,3.761323928833008,0.5531982580820719
352,3,151,0.11427382131417592,3.0082757472991943,0.5934477845827738
353,3,152,0.1678802619377772,4.025823593139648,0.5818365414937338
354,3,153,0.13299553592999777,3.370534658432007,0.5665538509686788
355,3,154,0.10417188952366511,2.935119390487671,0.551441470781962
356,3,155,0.13288480788469315,3.886195421218872,0.6092065175374349
357,3,156,0.11445956428845723,3.3813822269439697,0.5389513770739237
358,3,157,0.11905621240536372,3.203223466873169,0.16572952270507812
359,3,158,0.13433348387479782,4.023687362670898,0.6147582133611044
360,3,159,0.12453212092320125,3.3854644298553467,0.6317999561627706
361,3,160,0.11035261551539104,3.075537919998169,0.6900541385014852
362,3,161,0.11858122299114864,3.124807119369507,0.6082224448521932
363,3,162,0.15115431199471155,4.207348346710205,0.5368772347768148
364,3,163,0.12986607601245245,3.324828863143921,0.6515664259592692
365,3,164,0.1471191147963206,3.613294839859009,-1.3325304587682087
366,3,165,0.12081611156463623,3.5252914428710938,0.5362870494524637
367,3,166,0.13198267420132956,3.9052622318267822,0.5259400804837545
368,3,167,0.12468476096789043,3.50651478767395,0.6354794104894003
369,3,168,0.13189506034056345,3.8203933238983154,0.6220614711443583
370,3,169,0.13936677078406015,3.7184269428253174,0.42801304658253986
371,3,170,0.13134722908337912,3.3245534896850586,0.2783985137939453
372,3,171,0.14544940491517386,3.39286732673645,0.5026093522707621
373,3,172,0.1482465366522471,4.1559834480285645,0.5865492622057596
374,3,173,0.12852901965379715,3.5130136013031006,0.6472081939379374
375,3,174,0.1347163071235021,3.3096349239349365,0.365177849928538
376,3,175,0.13567216197649637,4.0145649909973145,0.445509672164917
377,3,176,0.12673403074344,4.076875686645508,0.5276825030644735
378,3,177,0.11941403895616531,3.087508201599121,0.6422977050145467
379,3,178,0.13278265297412872,3.53460955619812,0.5985610087712606
380,3,179,0.1466051290432612,3.956785202026367,0.5973817706108093
381,3,180,0.1345808207988739,3.954406976699829,0.5681812167167664
382,3,181,0.15297694504261017,3.657316207885742,0.5863041877746582
383,3,182,0.15160929163297018,3.716200828552246,0.5059301654497782
384,3,183,0.14086342851320902,3.3363139629364014,0.38071521123250324
385,3,184,0.14000757038593292,3.525885820388794,0.6078923543294271
386,3,185,0.1488701825340589,3.7548840045928955,0.47649312019348145
387,3,186,0.116689033806324,3.3007891178131104,0.6696759462356567
388,3,187,0.15224280456701914,3.5755481719970703,-0.23987090587615967
389,3,188,0.12259209901094437,3.226572036743164,0.579586903254191
390,3,189,0.13008708010117212,4.030620574951172,0.5759218335151672
391,3,190,0.12912954638401666,4.1588358879089355,0.30472105741500854
392,3,191,0.11831155170996983,3.193952798843384,0.4492603540420532
393,3,192,0.1314623753229777,3.938258409500122,-0.9368322292963663
394,3,193,0.11154645929733913,3.0381429195404053,0.45120807488759357
395,3,194,0.13392420609792074,4.151102066040039,0.5328983068466187
396,3,195,0.11050114780664444,3.0242621898651123,0.6674260894457499
397,3,196,0.16662550220886865,3.883908987045288,0.562646746635437
398,3,197,0.12687814235687256,3.8983001708984375,0.5623319943745931
399,3,198,0.1136048932870229,2.9080116748809814,0.6015481551488241
400,3,199,0.13027225931485495,3.2397892475128174,0.34221253792444867
401,3,200,0.14574892818927765,3.67802357673645,0.36545807123184204
402,5,0,1.0175265868504841,22.019601821899414,-23.859089533487957
403,5,1,1.0144810676574707,22.355684280395508,-17.59711488087972
404,5,2,1.0111391146977742,24.617673873901367,-23.406250953674316
405,5,3,1.0099063714345295,22.58172035217285,-16.78070894877116
406,5,4,1.008000095685323,24.32753562927246,-18.50319830576579
407,5,5,1.007037878036499,23.001930236816406,-61.10148080190023
408,5,6,1.006077766418457,23.038116455078125,-16.923011779785156
409,5,7,1.0051731665929158,23.3809757232666,-14.093570709228516
410,5,8,1.004319389661153,23.503921508789062,-14.712291399637857
411,5,9,1.0034993886947632,24.282472610473633,-15.572203954060873
412,5,10,1.002945105234782,23.67560577392578,-14.34756882985433
413,5,11,1.0023486614227295,23.639299392700195,-13.315779209136963
414,5,12,1.00172225634257,22.80592918395996,-58.73335552215576
415,5,13,1.0009913841883342,22.848403930664062,-31.937488238016766
416,5,14,1.0002017815907795,23.15373992919922,-14.25708039601644
417,5,15,0.9992603460947672,21.790725708007812,-17.6762851079305
418,5,16,0.998486320177714,23.378320693969727,-15.52937094370524
419,5,17,0.9974736372629801,23.261459350585938,-14.26000722249349
420,5,18,0.9961651563644409,21.582433700561523,-15.81617546081543
421,5,19,0.9958645701408386,23.478513717651367,-43.11230977376302
422,5,20,0.9951798319816589,22.607994079589844,-43.5929339726766
423,5,21,0.9948059519131979,23.86651611328125,-15.366315205891928
424,5,22,0.9940388997395834,22.28607177734375,-84.21158027648926
425,5,23,0.9936982194582621,23.48700523376465,-15.5203275680542
426,5,24,0.9930680990219116,23.588525772094727,-13.304410298665365
427,5,25,0.9929943283398946,24.097742080688477,-43.28002325693766
428,5,26,0.9923983613650004,23.59038734436035,-37.41725126902262
429,5,27,0.9916468858718872,23.409347534179688,-16.704463005065918
430,5,28,0.9905533393224081,21.656890869140625,-21.274176279703777
431,5,29,0.9911032915115356,24.32575798034668,-22.039252599080402
432,5,30,0.9898097713788351,22.216970443725586,-19.64470672607422
433,5,31,0.9892422954241434,22.088144302368164,-23.614969889322918
434,5,32,0.989123006661733,22.617706298828125,-193.05890019734701
